Time,gyroX,gyroY,gyroZ,accX,accY,accZ
0.0,0.05850301621777442,-0.017976497837379698,-0.05493269250266717,-0.31162839766024836,-0.046762941285800705,9.849969355081171
0.10101010101010101,-0.029162971185942434,0.12942327163071263,-0.016087855080241804,-0.3515560579377345,-0.041381618933140726,9.663328623798863
0.20202020202020202,0.05271481568319696,-0.06290049211799019,0.0381726543003178,0.2655233986869046,0.4227978163087203,9.78680745164721
0.30303030303030304,0.05988870830211465,-0.010698240020772772,0.03983390748886967,0.7425060907720865,0.31719073148867444,9.572856241272934
0.40404040404040403,-0.1506179845488507,0.05604181321013973,0.07961729125168242,-0.4407781731533298,0.26541897286511046,9.316864148438299
0.5050505050505051,-0.013262636962281233,0.0594276014720119,0.027264348027718568,-0.05625869732601155,-0.6859596658492825,10.281832696148244
0.6060606060606061,0.2211883379221507,0.12552016496222315,0.048401892655646823,0.43259641670662996,0.8639266664700063,9.730697012019624
0.7070707070707071,0.014880689003208592,0.08956006692880358,-0.06338904786919082,0.7477879331949105,0.39063154512853004,10.135170556189006
0.8080808080808081,0.060114670891010226,-0.049087290583564404,-0.0631881917529039,0.08636945080393532,-0.1526140617195637,9.934829998060751
0.9090909090909091,0.006888788852194325,0.07395022970239816,0.049424495406399524,0.4285171841899544,-0.39556559587402335,9.624622501916368
1.0101010101010102,-0.08408130824099512,0.1289502587089168,0.0473805241792247,-0.005673332305091423,0.16620736787817375,9.769986374101247
1.1111111111111112,-0.09985964689428839,-0.31147593676781854,-0.07903672570256173,-0.06619402849695326,0.7102660225837373,9.568971443578844
1.2121212121212122,-0.14731034934386023,0.07845341523349814,0.008971966172914106,0.5123926214075141,0.12217308759952758,10.054121096481238
1.3131313131313131,0.04683685769905824,0.12370591482932014,0.036834204470258744,0.09307627806686404,-0.18776138782279161,9.904578590145503
1.4141414141414141,0.013983983040328447,-0.007563652647787232,-0.28252939509614666,-0.45374198809914784,0.1363354715907715,9.524702687815871
1.5151515151515151,0.0015884068708161205,0.010719538922163041,0.12371371494341757,-0.3304171107444436,-0.5053138585042627,9.436351261100906
1.6161616161616161,-0.057806247514258606,0.048727049013477526,0.008260483077679195,-0.1701821207133122,0.056270092221270156,9.712614257225392
1.7171717171717171,0.08974520854595806,0.004257536545939504,0.11103267750165302,0.5295814129580445,-0.5232552835770988,10.061877765836003
1.8181818181818181,0.022205424298483475,0.035827790552499815,0.1434454121152081,0.8216766188264208,0.48737411520077467,9.948114139576028
1.9191919191919191,0.01250854244485829,-0.05753980103633014,0.050566514922029765,0.4077743050772496,-0.0037006178693237937,9.747790747287684
2.0202020202020203,-0.23678377914620033,-0.09013983211730836,0.06378835967098455,0.3652820157204576,0.9027119628732105,9.580915038998281
2.121212121212121,0.08933357550831734,0.060637568228144784,0.0713854289463752,0.28174947602550754,0.1753005955025535,9.847627710635491
2.2222222222222223,-0.026954869793482834,0.09821354761541817,-0.040251633108537646,0.6143453699490558,-0.06891260382832162,9.898300060921528
2.323232323232323,0.11378572834067882,-0.006932822612412364,0.009787806402973658,1.223585011223113,0.22834879439599573,9.877407999132615
2.4242424242424243,0.10942812720763627,-0.022184552758381257,0.06763275062988049,0.03788566150418584,-0.024206253018032222,9.872517023587832
2.525252525252525,0.08325243355735133,0.055949017259536674,-0.12045054882402789,0.030252403739835922,0.10581845483036702,9.981664223185401
2.6262626262626263,-0.021933145699353035,-0.02789085367594471,-0.0872945036075277,0.6435270610863596,0.4721113609502809,9.936399491256923
2.727272727272727,0.05910178519599826,0.019414004459546916,0.10465421227377213,0.268872362952283,-0.37102718416522923,9.831097882090935
2.8282828282828283,0.03708450306840746,-0.048284243514859944,0.014262065629432615,0.5703844622096751,-0.31533134192261536,9.84701927805375
2.929292929292929,-0.0035670562480514447,-0.06523997947937589,0.11530958113888155,-0.7035841226415428,0.5305572097771855,9.880425431957505
