posX,posY,posZ,velX,velY,velZ
-0.14287826228345077,0.08674567150030738,0.006914406409578972,0.5635730088643683,-0.2717782373957131,0.13197922368688642
-0.17465171562579124,0.06641526590033078,0.010973329689430409,-0.023155334823820505,0.3020690722374506,-0.049789964746267255
-0.17942577931261566,0.1471745900092501,0.04850818489433387,-0.1222157095553316,0.6420246405559544,-0.12782295951035313
-0.16806194687332496,0.11522170432815981,0.0654910190801848,-0.09854747372714241,0.8891846061372183,0.06624030160393249
-0.04126498769933806,0.10316074487390503,0.12929944367188095,-0.08794531852867385,0.7319378541613479,-0.20759306691157267
-0.21584079335010278,0.17090968479464125,0.07527561493679069,-0.31875574863941386,-0.8165972386842011,-0.04409598173259055
-0.263781050598097,0.15210004844635366,0.19841074289950628,-0.1838884987039901,-0.2031533089465987,-0.18422105329848856
-0.23078331170768657,0.17616427547198016,0.1054159235957135,-0.20091331660157521,0.16151816741212163,-0.5994389479796385
-0.3354004197013979,0.28451409218287615,0.10367527012571802,-0.3889526339797419,-0.501817390883676,-0.4976373627018932
-0.28242068245295804,0.26219031017393624,9.385907096912116e-06,0.040565937872903066,0.6337698240508681,-0.38456870451329417
-0.2570854860334484,0.2730525093020212,0.03788387476344183,-0.22438601891292104,1.0047544529571402,-0.23535221511261956
-0.2986697136180924,0.31815646671038234,0.003017554706672379,0.5148026974087639,-0.4592360644447309,0.5182034698973224
-0.2655026902538218,0.23224208994779605,-0.009894322719545663,-0.21350340199791562,0.28497675195114125,0.21710176462580155
-0.25897815183384276,0.36562949214133467,0.03177126209590449,0.3061055080159084,-0.7868003238884461,0.2582415756759155
-0.4393083891893961,0.35005984635153503,0.05837162745682238,1.0144282681049936,0.6046436933606251,0.2953617238161653
-0.1887082068838533,0.5053406857680826,0.04893668179464125,0.7920011808786664,0.7811382512510271,-0.017454293060083288
-0.2579808491127059,0.3555611690886933,0.03496535878756145,-0.4461284668531694,-0.30368671515102413,0.3077268672655671
-0.1397992948894382,0.2874018526756655,-0.0028688893763524626,-0.23193327332741256,0.17896775826875153,0.11151494309599455
-0.17614612809718108,0.3640790045107758,-0.0340807083878085,-0.2561999903116665,0.06119927699476967,-0.18518769089678586
-0.23972703266731682,0.2225530099418274,0.058856244477853696,-0.19319236712643195,0.33300517405905644,0.4414783529898536
-0.13504607045319228,0.07669771055582542,0.02815999928621614,0.04210107500379716,0.15763705166746822,0.2826186875719051
-0.13128407949765683,0.057963963443911026,0.022555602788311938,-0.2985991002476182,0.4551783345816136,-0.2283965373868472
-0.19022083885343688,0.1576567700603756,-0.04125732445207389,0.05952241651340758,0.19185922420031196,-0.4528809570467706
-0.38836467229324684,0.22784633960392636,-0.07416735614933459,-0.018513345029353413,-0.5098904771992987,0.3810111496254653
-0.38486939970444084,0.2759359049383957,-0.08391053764101415,-0.3031965126377155,0.4608413725938717,0.04834922396034268
-0.44381274659026887,0.10906415090239341,-0.10291541458067793,-0.3245231100077751,-0.4232440850378328,-0.2381244740839952
-0.601597186535558,0.12603009913838176,-0.09189078053055602,-0.08188908476818005,0.3188593695381478,0.49798909392489643
-0.5003993447541402,0.0015997114619828168,-0.053300499113598146,-0.2746033255037902,0.5604286837767776,-0.2871594940495774
-0.5359164563070795,0.23871526285785372,0.01962141231144461,-0.0018651707322942604,0.09175226957110068,0.5114798441433644
-0.49378840435877774,0.1892903078575483,-0.08164361541202676,-1.4654367990707111,0.31997839903936287,-0.12323456739590628
-0.4142403335329736,0.017854870197805295,-0.07275641476203626,-0.003943524969405611,1.0977131105984048,0.3504503911566754
-0.4277677818342461,-0.05638968925475038,-0.19837926801411537,-0.20246869014433663,0.6410931541788438,-0.26632648593887503
